Al/Sr = 1.2075070393433378482
offset = ( 2024ratio - 2020ratio ) / 2020ratio
mjd	offset from 2020 ratio
60426.733849	nan
60426.733862	nan
60426.733874	nan
60426.733886	nan
60426.733898	nan
60426.73391	nan
60426.733923	nan
60426.733935	nan
60426.733947	nan
60426.733959	nan
60426.733971	nan
60426.733984	nan
60426.733996	nan
60426.734008	nan
60426.73402	nan
60426.734033	nan
60426.734045	nan
60426.734057	nan
60426.734069	nan
60426.734081	nan
60426.734094	nan
60426.734106	nan
60426.734118	nan
60426.734131	nan
60426.734143	nan
60426.734155	nan
60426.734167	nan
60426.734179	nan
60426.734192	nan
60426.734204	nan
60426.734216	nan
60426.734228	nan
60426.734241	nan
60426.734253	nan
60426.734265	nan
60426.734277	nan
60426.734289	nan
60426.734302	nan
60426.734314	nan
60426.734326	nan
60426.734338	nan
60426.734351	nan
60426.734363	nan
60426.734375	nan
60426.734388	nan
60426.7344	nan
60426.734412	nan
60426.734424	nan
60426.734437	nan
60426.734449	nan
60426.734461	nan
60426.734473	nan
60426.734486	nan
60426.734498	nan
60426.73451	nan
60426.734522	nan
60426.734535	nan
60426.734547	nan
60426.734559	nan
60426.734571	nan
60426.734583	nan
60426.734596	nan
60426.734608	nan
60426.73462	nan
60426.734632	nan
60426.734645	nan
60426.734657	nan
60426.734669	nan
60426.734681	nan
60426.734693	nan
60426.734706	nan
60426.734718	nan
60426.73473	nan
60426.734742	nan
60426.734754	nan
60426.734767	nan
60426.734779	nan
60426.734791	nan
60426.734803	nan
60426.734815	nan
60426.734828	nan
60426.73484	nan
60426.734852	nan
60426.734864	nan
60426.734877	nan
60426.734889	nan
60426.734901	nan
60426.734913	nan
60426.734926	nan
60426.734938	nan
60426.73495	nan
60426.734962	nan
60426.734974	nan
60426.734987	nan
60426.734999	nan
60426.735011	nan
60426.735023	nan
60426.735036	nan
60426.735048	nan
60426.73506	nan
60426.735072	nan
60426.735084	nan
60426.735097	nan
60426.735109	nan
60426.735121	nan
60426.735133	nan
60426.735146	nan
60426.735158	nan
60426.73517	nan
60426.735182	nan
60426.735195	nan
60426.735207	nan
60426.735219	nan
60426.735231	nan
60426.735243	nan
